10.18.2021 21:00:00;1;cmm_cmm01alk;0;;1;27;100;34;97.06;0;7;100;27;96.3;4;100;0;;38;0;;0;;0;18;100;0;;6;100;0;;0;;0;;0;;0;;0;;60;100;1;100;1;100;0;0;;0;;0;;0;1;;0;0;;0;;0;;0;;11;0;15;25;33.05;1176.8;4.35
10.18.2021 22:00:00;1;cmm_cmm01alk;;;0;16;100;18;100;0;2;100;16;100;2;100;0;;64;0;;0;;0;12;100;0;;5;80;1;0;1;0;0;;0;;0;;0;;53;100;4;100;2;100;0;0;;0;;0;;;0;100;2;0;;0;;0;;0;;9;1;15;25;29.41;1172.76;2.99
10.18.2021 23:00:00;1;cmm_cmm01alk;;;0;21;100;23;100;0;2;100;21;100;2;100;0;;0;;;0;;0;9;100;0;;0;;0;;0;;0;;0;;0;;0;;60;100;3;100;1;100;0;0;;0;;0;;0;1;100;2;0;;0;;0;;0;;7;1;14;12;26.69;1169.66;1.98
10.19.2021 00:00:00;1;cmm_cmm01alk;66.67;100;3;17;100;18;94.44;0;2;50;16;100;0;;0;;43;0;;0;;0;11;100;0;;0;;0;;0;;0;;0;;0;;0;;34;100;1;100;0;;0;0;;0;;0;;;0;100;1;0;;0;;0;;0;;6;0;8;17;25.23;1168.85;1.29
10.19.2021 01:00:00;1;cmm_cmm01alk;0;;1;25;100;27;100;0;2;100;25;100;1;100;0;;0;;;0;;0;10;100;0;;7;100;0;;0;;0;;0;;0;;0;;47;100;0;;1;100;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;13;0;18;7;24.45;1168.16;0.85
10.19.2021 02:00:00;1;cmm_cmm01alk;100;100;1;4;100;5;80;0;2;50;3;100;1;100;0;;6;0;;0;100;1;3;100;0;;1;100;0;;0;;0;;0;;0;;0;;10;100;2;100;0;;0;1;100;0;;1;100;;0;100;1;0;;0;;0;;0;;3;0;5;7;23.64;1166.44;0.66
10.19.2021 03:00:00;1;cmm_cmm01alk;100;100;1;15;100;22;95.45;0;15;93.33;7;100;5;80;0;;481;0;;0;;0;21;100;0;;5;100;0;;0;;0;;0;;0;;0;;48;100;3;100;3;100;0;0;;0;;0;;;0;100;2;0;;0;;0;;0;;11;0;14;12;24.35;1167.74;0.89
10.19.2021 04:00:00;1;cmm_cmm01alk;50;100;2;8;100;12;100;0;5;100;7;100;4;100;0;;38;0;;0;;0;12;100;1;100;1;0;1;0;1;0;0;;1;;0;100;0;;27;96.3;3;100;1;100;0;0;;0;;0;;0;1;;0;0;;0;;0;;0;;4;0;5;12;25.96;1169.66;1.62
10.19.2021 05:00:00;1;cmm_cmm01alk;;;0;27;100;34;100;0;8;100;26;100;7;100;0;;5;0;;0;;0;39;100;0;;9;100;0;;0;;0;;0;;0;;0;;106;100;5;100;3;100;0;0;;0;;0;;0;1;100;2;0;;0;;0;;0;;13;0;21;24;33.18;1176.18;4.82
10.19.2021 06:00:00;1;cmm_cmm01alk;66.67;100;3;20;100;24;100;0;7;100;17;100;2;100;0;;134;0;;0;0;2;15;100;0;;6;83.33;1;0;1;0;0;;0;;0;;0;;54;100;6;100;0;;0;2;100;0;;2;0;;0;100;4;0;;0;;0;;0;;14;0;22;44;44.35;1187.86;9.66
